OMORI JS - MAPA GLOBAL
ORIGEM: C:\Users\joao6\Desktop\OMORI_CODIGO_DADOS\js
ARQUIVOS ENCONTRADOS: 253
PARTES CRIADAS: 3

PARTE	ITEM_NA_PARTE	BYTES	CAMINHO_RELATIVO
PARTE_001	1	404938	libs\dragonbones\dragonBones.js
PARTE_001	2	31559	libs\dragonbones\dragonBonesPixi.js
PARTE_001	3	7586	libs\fpsmeter.js
PARTE_001	4	7684	libs\greenworks.js
PARTE_001	5	524889	libs\greenworks-linux32.node
PARTE_001	6	466215	libs\greenworks-linux64.node
PARTE_001	7	454656	libs\greenworks-osx64.node
PARTE_001	8	449024	libs\greenworks-win32.node
PARTE_001	9	558080	libs\greenworks-win64.node
PARTE_001	10	3666	libs\iphone-inline-video.browser.js
PARTE_001	11	230	libs\js-yaml-master\.editorconfig
PARTE_001	12	66	libs\js-yaml-master\.eslintignore
PARTE_001	13	4201	libs\js-yaml-master\.eslintrc.yml
PARTE_001	14	102	libs\js-yaml-master\.gitignore
PARTE_001	15	451	libs\js-yaml-master\.ndocrc
PARTE_001	16	63	libs\js-yaml-master\.travis.yml
PARTE_001	17	705	libs\js-yaml-master\bower.json
PARTE_001	18	10339	libs\js-yaml-master\CHANGELOG.md
PARTE_001	19	81	libs\js-yaml-master\index.js
PARTE_001	20	1665	libs\js-yaml-master\lib\js-yaml.js
PARTE_001	21	1177	libs\js-yaml-master\lib\js-yaml\common.js
PARTE_001	22	26471	libs\js-yaml-master\lib\js-yaml\dumper.js
PARTE_001	23	1024	libs\js-yaml-master\lib\js-yaml\exception.js
PARTE_001	24	42739	libs\js-yaml-master\lib\js-yaml\loader.js
PARTE_001	25	1562	libs\js-yaml-master\lib\js-yaml\mark.js
PARTE_001	26	2753	libs\js-yaml-master\lib\js-yaml\schema.js
PARTE_001	27	362	libs\js-yaml-master\lib\js-yaml\schema\core.js
PARTE_001	28	610	libs\js-yaml-master\lib\js-yaml\schema\default_full.js
PARTE_001	29	601	libs\js-yaml-master\lib\js-yaml\schema\default_safe.js
PARTE_001	30	278	libs\js-yaml-master\lib\js-yaml\schema\failsafe.js
PARTE_001	31	586	libs\js-yaml-master\lib\js-yaml\schema\json.js
PARTE_001	32	1586	libs\js-yaml-master\lib\js-yaml\type.js
PARTE_001	33	3274	libs\js-yaml-master\lib\js-yaml\type\binary.js
PARTE_001	34	971	libs\js-yaml-master\lib\js-yaml\type\bool.js
